0000-0113L,0000-0113L,0000-0838L,0000-0838L
0000-0113R,0000-0113R,0000-0840L,0000-0840L
0000-0114L,0000-0114L,0000-0840R,0000-0840R
0000-0114R,0000-0114R,0000-0844L,0000-0844L
0000-0116L,0000-0116L,0000-0844R,0000-0844R
0000-0116R,0000-0116R,0000-0862R,0000-0862R
0000-0117R,0000-0117R,0000-0869R,0000-0869R
0000-0118L,0000-0118L,0000-0885R,0000-0885R
0000-0118R,0000-0118R,0000-0890R,0000-0890R
0000-0125L,0000-0125L,0000-0892L,0000-0892L
0000-0125R,0000-0125R,0000-0898L,0000-0898L
0000-0127L,0000-0127L,0000-0917L,0000-0917L
0000-0128L,0000-0128L,0000-0927R,0000-0927R
0000-0128R,0000-0128R,0000-0928L,0000-0928L
0000-0131L,0000-0131L,0000-0931L,0000-0931L
0000-0131R,0000-0131R,0000-0957L,0000-0957L
0000-0132L,0000-0132L,0000-0957R,0000-0957R
0000-0132R,0000-0132R,0000-0959L,0000-0959L
0000-0133L,0000-0133L,0000-0959R,0000-0959R
0000-0133R,0000-0133R,0000-0960R,0000-0960R
0000-0134L,0000-0134L,0000-0976L,0000-0976L
0000-0134R,0000-0134R,0000-0978L,0000-0978L
0000-0135L,0000-0135L,0000-0978R,0000-0978R
0000-0135R,0000-0135R,0000-0981L,0000-0981L
0000-0136L,0000-0136L,0000-0985L,0000-0985L
0000-0136R,0000-0136R,0000-0990R,0000-0990R
0000-0137L,0000-0137L,0000-0997R,0000-0997R
0000-0137R,0000-0137R,0000-1010L,0000-1010L
0000-0138L,0000-0138L,0000-1020L,0000-1020L
0000-0138R,0000-0138R,0000-1020R,0000-1020R
0000-0139L,0000-0139L,0000-1024L,0000-1024L
0000-0139R,0000-0139R,0000-1042R,0000-1042R
0000-0143R,0000-0143R,0000-1046R,0000-1046R
0000-0144R,0000-0144R,0000-1047R,0000-1047R
0000-0146R,0000-0146R,0000-1049R,0000-1049R
0000-0148R,0000-0148R,0000-1050L,0000-1050L
0000-0149L,0000-0149L,0000-1052L,0000-1052L
0000-0149R,0000-0149R,0000-1052R,0000-1052R
0000-0150L,0000-0150L,0000-1065R,0000-1065R
0000-0150R,0000-0150R,0000-1104L,0000-1104L
0000-0153L,0000-0153L,0000-1104R,0000-1104R
0000-0153R,0000-0153R,0000-1121R,0000-1121R
0000-0155L,0000-0155L,0000-1126L,0000-1126L
0000-0155R,0000-0155R,0000-1135R,0000-1135R
0000-0163L,0000-0163L,0000-1139L,0000-1139L
0000-0164L,0000-0164L,0000-1139R,0000-1139R
0000-0164R,0000-0164R,0000-1142L,0000-1142L
0000-0165L,0000-0165L,0000-1146L,0000-1146L
0000-0165R,0000-0165R,0000-1152L,0000-1152L
0000-0166L,0000-0166L,0000-1153L,0000-1153L
0000-0166R,0000-0166R,0000-1153R,0000-1153R
0000-0167L,0000-0167L,0000-1165R,0000-1165R
0000-0167R,0000-0167R,0000-1200R,0000-1200R
0000-0169L,0000-0169L,0000-1205R,0000-1205R
0000-0169R,0000-0169R,0000-1227L,0000-1227L
0000-0171L,0000-0171L,0000-1246R,0000-1246R
0000-0171R,0000-0171R,0000-1256R,0000-1256R
0000-0172R,0000-0172R,0000-1257L,0000-1257L
0000-0174L,0000-0174L,0000-1264R,0000-1264R
0000-0174R,0000-0174R,0000-1278L,0000-1278L
0000-0175L,0000-0175L,0000-1278R,0000-1278R
0000-0176L,0000-0176L,0000-1279L,0000-1279L
0000-0176R,0000-0176R,0000-1289R,0000-1289R
0000-0177L,0000-0177L,0000-1315R,0000-1315R
0000-0177R,0000-0177R,0000-1344L,0000-1344L
0000-0182L,0000-0182L,0000-1351L,0000-1351L
0000-0182R,0000-0182R,0000-1352L,0000-1352L
0000-0183L,0000-0183L,0000-1352R,0000-1352R
0000-0183R,0000-0183R,0000-1367R,0000-1367R
0000-0184L,0000-0184L,0000-1393L,0000-1393L
0000-0184R,0000-0184R,0000-1396L,0000-1396L
0000-0185L,0000-0185L,0000-1397R,0000-1397R
0000-0185R,0000-0185R,0000-1412R,0000-1412R
0000-0187L,0000-0187L,0000-1413L,0000-1413L
0000-0187R,0000-0187R,0000-1413R,0000-1413R
0000-0188L,0000-0188L,0000-1444L,0000-1444L
0000-0188R,0000-0188R,0000-1456L,0000-1456L
0000-0189L,0000-0189L,0000-1456R,0000-1456R
0000-0189R,0000-0189R,0000-1469L,0000-1469L
0000-0192L,0000-0192L,0000-1472L,0000-1472L
0000-0192R,0000-0192R,0000-1495L,0000-1495L
0000-0200L,0000-0200L,0000-1509L,0000-1509L
0000-0200R,0000-0200R,0000-1509R,0000-1509R
0000-0201L,0000-0201L,0000-1513R,0000-1513R
0000-0201R,0000-0201R,0000-1518L,0000-1518L
0000-0202L,0000-0202L,0000-1520L,0000-1520L
0000-0202R,0000-0202R,0000-1539R,0000-1539R
0000-0203R,0000-0203R,0000-1540R,0000-1540R
0000-0206L,0000-0206L,0000-1541L,0000-1541L
0000-0206R,0000-0206R,0000-1564L,0000-1564L
0000-0207L,0000-0207L,0000-1564R,0000-1564R
0000-0207R,0000-0207R,0000-1573L,0000-1573L
0000-0208L,0000-0208L,0000-1577L,0000-1577L
0000-0208R,0000-0208R,0000-1577R,0000-1577R
0000-0210L,0000-0210L,0000-1580L,0000-1580L
0000-0210R,0000-0210R,0000-1580R,0000-1580R
0000-0211L,0000-0211L,0000-1592R,0000-1592R
0000-0211R,0000-0211R,0000-1595R,0000-1595R
0000-0212L,0000-0212L,0000-1603R,0000-1603R
0000-0212R,0000-0212R,0000-1620L,0000-1620L
0000-0213L,0000-0213L,0000-1620R,0000-1620R
0000-0213R,0000-0213R,0000-1625L,0000-1625L
0000-0215L,0000-0215L,0000-1627L,0000-1627L
0000-0215R,0000-0215R,0000-1633L,0000-1633L
0000-0216L,0000-0216L,0000-1633R,0000-1633R
0000-0216R,0000-0216R,0000-1656L,0000-1656L
0000-0220L,0000-0220L,0000-1657L,0000-1657L
0000-0223L,0000-0223L,0000-1657R,0000-1657R
0000-0223R,0000-0223R,0000-1669L,0000-1669L
0000-0224L,0000-0224L,0000-1669R,0000-1669R
0000-0224R,0000-0224R,0000-1682L,0000-1682L
0000-0225L,0000-0225L,0000-1692R,0000-1692R
0000-0225R,0000-0225R,0000-1693R,0000-1693R
0000-0226L,0000-0226L,0000-1699L,0000-1699L
0000-0226R,0000-0226R,0000-1708L,0000-1708L
0000-0227L,0000-0227L,0000-1714L,0000-1714L
0000-0230L,0000-0230L,0000-1718R,0000-1718R
0000-0230R,0000-0230R,0000-1740L,0000-1740L
0000-0231L,0000-0231L,0000-1742R,0000-1742R
0000-0231R,0000-0231R,0000-1750L,0000-1750L
0000-0232L,0000-0232L,0000-1755L,0000-1755L
0000-0232R,0000-0232R,0000-1759R,0000-1759R
0000-0235L,0000-0235L,0000-1762R,0000-1762R
0000-0235R,0000-0235R,0000-1764L,0000-1764L
0000-0237L,0000-0237L,0000-1764R,0000-1764R
0000-0237R,0000-0237R,0000-1789R,0000-1789R
0000-0238L,0000-0238L,0000-1797L,0000-1797L
0000-0238R,0000-0238R,0000-1800R,0000-1800R
0000-0239L,0000-0239L,0000-1818L,0000-1818L
0000-0239R,0000-0239R,0000-1828L,0000-1828L
0000-0240L,0000-0240L,0000-1828R,0000-1828R
0000-0241R,0000-0241R,0000-1840L,0000-1840L
0000-0242R,0000-0242R,0000-1842L,0000-1842L
0000-0243L,0000-0243L,0000-1852L,0000-1852L
0000-0243R,0000-0243R,0000-1857L,0000-1857L
0000-0244L,0000-0244L,0000-1870R,0000-1870R
0000-0244R,0000-0244R,0000-1886R,0000-1886R
0000-0247L,0000-0247L,0000-1889L,0000-1889L
0000-0247R,0000-0247R,0000-1889R,0000-1889R
0000-0248L,0000-0248L,0000-1892L,0000-1892L
0000-0248R,0000-0248R,0000-1892R,0000-1892R
0000-0250L,0000-0250L,0000-1895L,0000-1895L
0000-0250R,0000-0250R,0000-1923R,0000-1923R
0000-0251L,0000-0251L,0000-1930L,0000-1930L
0000-0251R,0000-0251R,0000-1930R,0000-1930R
0000-0252L,0000-0252L,0000-1937L,0000-1937L
0000-0253R,0000-0253R,0000-1937R,0000-1937R
0000-0256L,0000-0256L,0000-1938R,0000-1938R
0000-0256R,0000-0256R,0000-1985L,
0000-0257R,0000-0257R,0000-1987R,
0000-0258L,0000-0258L,0000-1992R,
0000-0259R,0000-0259R,,
0000-0262L,0000-0262L,,
0000-0262R,0000-0262R,,
0000-0263L,0000-0263L,,
0000-0263R,0000-0263R,,
0000-0264L,0000-0264L,,
0000-0264R,0000-0264R,,
0000-0266L,0000-0266L,,
0000-0266R,0000-0266R,,
0000-0267L,0000-0267L,,
0000-0267R,0000-0267R,,
0000-0268L,0000-0268L,,
0000-0268R,0000-0268R,,
0000-0269R,0000-0269R,,
0000-0270L,0000-0270L,,
0000-0270R,0000-0270R,,
0000-0272L,0000-0272L,,
0000-0273R,0000-0273R,,
0000-0274L,0000-0274L,,
0000-0274R,0000-0274R,,
0000-0275L,0000-0275L,,
0000-0275R,0000-0275R,,
0000-0279L,0000-0279L,,
0000-0279R,0000-0279R,,
0000-0281L,0000-0281L,,
0000-0281R,0000-0281R,,
0000-0283L,0000-0283L,,
0000-0283R,0000-0283R,,
0000-0284L,0000-0284L,,
0000-0286L,0000-0286L,,
0000-0286R,0000-0286R,,
0000-0287L,0000-0287L,,
0000-0287R,0000-0287R,,
0000-0288L,0000-0288L,,
0000-0288R,0000-0288R,,
0000-0292R,0000-0292R,,
0000-0293L,0000-0293L,,
0000-0293R,0000-0293R,,
0000-0294L,0000-0294L,,
0000-0294R,0000-0294R,,
0000-0296L,0000-0296L,,
0000-0296R,0000-0296R,,
0000-0297L,0000-0297L,,
0000-0297R,0000-0297R,,
0000-0299L,0000-0299L,,
0000-0300L,0000-0300L,,
0000-0300R,0000-0300R,,
0000-0301L,0000-0301L,,
0000-0301R,0000-0301R,,
0000-0302L,0000-0302L,,
0000-0302R,0000-0302R,,
0000-0303L,0000-0303L,,
0000-0303R,0000-0303R,,
0000-0305L,0000-0305L,,
0000-0305R,0000-0305R,,
0000-0306R,0000-0306R,,
0000-0307R,0000-0307R,,
0000-0309L,0000-0309L,,
0000-0309R,0000-0309R,,
0000-0310L,0000-0310L,,
0000-0310R,0000-0310R,,
0000-0311L,0000-0311L,,
0000-0311R,0000-0311R,,
0000-0313L,0000-0313L,,
0000-0313R,0000-0313R,,
0000-0316L,0000-0316L,,
0000-0316R,0000-0316R,,
0000-0318L,0000-0318L,,
0000-0318R,0000-0318R,,
0000-0320L,0000-0320L,,
0000-0320R,0000-0320R,,
0000-0321L,0000-0321L,,
0000-0321R,0000-0321R,,
0000-0323L,0000-0323L,,
0000-0323R,0000-0323R,,
0000-0324R,0000-0324R,,
0000-0326L,0000-0326L,,
0000-0326R,0000-0326R,,
0000-0331L,0000-0331L,,
0000-0331R,0000-0331R,,
0000-0333L,0000-0333L,,
0000-0333R,0000-0333R,,
0000-0334L,0000-0334L,,
0000-0334R,0000-0334R,,
0000-0336L,0000-0336L,,
0000-0341L,0000-0341L,,
0000-0341R,0000-0341R,,
0000-0343R,0000-0343R,,
0000-0344R,0000-0344R,,
0000-0345L,0000-0345L,,
0000-0347L,0000-0347L,,
0000-0348L,0000-0348L,,
0000-0350R,0000-0350R,,
0000-0356L,0000-0356L,,
0000-0356R,0000-0356R,,
0000-0358R,0000-0358R,,
0000-0361L,0000-0361L,,
0000-0361R,0000-0361R,,
0000-0362R,0000-0362R,,
0000-0364L,0000-0364L,,
0000-0364R,0000-0364R,,
0000-0367L,0000-0367L,,
0000-0367R,0000-0367R,,
0000-0370L,0000-0370L,,
0000-0372L,0000-0372L,,
0000-0374L,0000-0374L,,
0000-0375L,0000-0375L,,
0000-0375R,0000-0375R,,
0000-0376L,0000-0376L,,
0000-0376R,0000-0376R,,
0000-0378L,0000-0378L,,
0000-0380L,0000-0380L,,
0000-0380R,0000-0380R,,
0000-0381L,0000-0381L,,
0000-0381R,0000-0381R,,
0000-0384L,0000-0384L,,
0000-0384R,0000-0384R,,
0000-0385L,0000-0385L,,
0000-0387L,0000-0387L,,
0000-0387R,0000-0387R,,
0000-0392L,0000-0392L,,
0000-0392R,0000-0392R,,
0000-0393L,0000-0393L,,
0000-0393R,0000-0393R,,
0000-0394L,0000-0394L,,
0000-0394R,0000-0394R,,
0000-0395R,0000-0395R,,
0000-0397L,0000-0397L,,
0000-0397R,0000-0397R,,
0000-0398L,0000-0398L,,
0000-0398R,0000-0398R,,
0000-0400L,0000-0400L,,
0000-0400R,0000-0400R,,
0000-0402L,0000-0402L,,
0000-0407R,0000-0407R,,
0000-0408L,0000-0408L,,
0000-0408R,0000-0408R,,
0000-0409L,0000-0409L,,
0000-0409R,0000-0409R,,
0000-0411L,0000-0411L,,
0000-0412L,0000-0412L,,
0000-0412R,0000-0412R,,
0000-0413L,0000-0413L,,
0000-0413R,0000-0413R,,
0000-0415L,0000-0415L,,
0000-0415R,0000-0415R,,
0000-0417L,0000-0417L,,
0000-0417R,0000-0417R,,
0000-0419R,0000-0419R,,
0000-0420R,0000-0420R,,
0000-0423R,0000-0423R,,
0000-0424L,0000-0424L,,
0000-0424R,0000-0424R,,
0000-0427L,0000-0427L,,
0000-0427R,0000-0427R,,
0000-0430L,0000-0430L,,
0000-0430R,0000-0430R,,
0000-0431L,0000-0431L,,
0000-0431R,0000-0431R,,
0000-0432L,0000-0432L,,
0000-0432R,0000-0432R,,
0000-0434L,0000-0434L,,
0000-0434R,0000-0434R,,
0000-0438L,0000-0438L,,
0000-0438R,0000-0438R,,
0000-0439L,0000-0439L,,
0000-0439R,0000-0439R,,
0000-0440L,0000-0440L,,
0000-0440R,0000-0440R,,
0000-0441L,0000-0441L,,
0000-0441R,0000-0441R,,
0000-0442R,0000-0442R,,
0000-0443L,0000-0443L,,
0000-0443R,0000-0443R,,
0000-0445L,0000-0445L,,
0000-0445R,0000-0445R,,
0000-0449L,0000-0449L,,
0000-0449R,0000-0449R,,
0000-0455R,0000-0455R,,
0000-0456L,0000-0456L,,
0000-0456R,0000-0456R,,
0000-0457L,0000-0457L,,
0000-0457R,0000-0457R,,
0000-0459L,0000-0459L,,
0000-0459R,0000-0459R,,
0000-0461L,0000-0461L,,
0000-0461R,0000-0461R,,
0000-0462L,0000-0462L,,
0000-0462R,0000-0462R,,
0000-0463L,0000-0463L,,
0000-0463R,0000-0463R,,
0000-0465L,0000-0465L,,
0000-0465R,0000-0465R,,
0000-0470L,0000-0470L,,
0000-0470R,0000-0470R,,
0000-0471L,0000-0471L,,
0000-0471R,0000-0471R,,
0000-0473L,0000-0473L,,
0000-0473R,0000-0473R,,
0000-0475L,0000-0475L,,
0000-0475R,0000-0475R,,
0000-0477L,0000-0477L,,
0000-0477R,0000-0477R,,
0000-0478R,0000-0478R,,
0000-0480L,0000-0480L,,
0000-0480R,0000-0480R,,
0000-0481L,0000-0481L,,
0000-0481R,0000-0481R,,
0000-0484L,0000-0484L,,
0000-0484R,0000-0484R,,
0000-0487L,0000-0487L,,
0000-0487R,0000-0487R,,
0000-0488L,0000-0488L,,
0000-0491L,0000-0491L,,
0000-0491R,0000-0491R,,
0000-0492L,0000-0492L,,
0000-0492R,0000-0492R,,
0000-0495L,0000-0495L,,
0000-0495R,0000-0495R,,
0000-0497L,0000-0497L,,
0000-0497R,0000-0497R,,
0000-0499L,0000-0499L,,
0000-0500L,0000-0500L,,
0000-0500R,0000-0500R,,
0000-0502L,0000-0502L,,
0000-0502R,0000-0502R,,
0000-0503R,0000-0503R,,
0000-0505L,0000-0505L,,
0000-0505R,0000-0505R,,
0000-0509L,0000-0509L,,
0000-0509R,0000-0509R,,
0000-0511L,0000-0511L,,
0000-0511R,0000-0511R,,
0000-0512L,0000-0512L,,
0000-0512R,0000-0512R,,
0000-0514L,0000-0514L,,
0000-0514R,0000-0514R,,
0000-0517L,0000-0517L,,
0000-0517R,0000-0517R,,
0000-0518R,0000-0518R,,
0000-0520L,0000-0520L,,
0000-0520R,0000-0520R,,
0000-0524L,0000-0524L,,
0000-0524R,0000-0524R,,
0000-0525L,0000-0525L,,
0000-0525R,0000-0525R,,
0000-0527L,0000-0527L,,
0000-0527R,0000-0527R,,
0000-0528L,0000-0528L,,
0000-0528R,0000-0528R,,
0000-0533R,0000-0533R,,
0000-0535L,0000-0535L,,
0000-0535R,0000-0535R,,
0000-0537L,0000-0537L,,
0000-0540L,0000-0540L,,
0000-0540R,0000-0540R,,
0000-0541L,0000-0541L,,
0000-0541R,0000-0541R,,
0000-0545L,0000-0545L,,
0000-0545R,0000-0545R,,
0000-0546L,0000-0546L,,
0000-0546R,0000-0546R,,
0000-0550L,0000-0550L,,
0000-0550R,0000-0550R,,
0000-0551R,0000-0551R,,
0000-0552L,0000-0552L,,
0000-0552R,0000-0552R,,
0000-0553L,0000-0553L,,
0000-0553R,0000-0553R,,
0000-0554L,0000-0554L,,
0000-0554R,0000-0554R,,
0000-0556L,0000-0556L,,
0000-0556R,0000-0556R,,
0000-0557L,0000-0557L,,
0000-0557R,0000-0557R,,
0000-0559L,0000-0559L,,
0000-0559R,0000-0559R,,
0000-0561L,0000-0561L,,
0000-0561R,0000-0561R,,
0000-0562L,0000-0562L,,
0000-0562R,0000-0562R,,
0000-0563L,0000-0563L,,
0000-0563R,0000-0563R,,
0000-0564R,0000-0564R,,
0000-0565R,0000-0565R,,
0000-0567L,0000-0567L,,
0000-0567R,0000-0567R,,
0000-0568L,0000-0568L,,
0000-0568R,0000-0568R,,
0000-0569L,0000-0569L,,
0000-0569R,0000-0569R,,
0000-0570L,0000-0570L,,
0000-0570R,0000-0570R,,
0000-0571L,0000-0571L,,
0000-0571R,0000-0571R,,
0000-0574L,0000-0574L,,
0000-0574R,0000-0574R,,
0000-0578L,0000-0578L,,
0000-0579R,0000-0579R,,
0000-0580L,0000-0580L,,
0000-0580R,0000-0580R,,
0000-0581R,0000-0581R,,
0000-0582L,0000-0582L,,
0000-0583L,0000-0583L,,
0000-0583R,0000-0583R,,
0000-0584L,0000-0584L,,
0000-0584R,0000-0584R,,
0000-0585L,0000-0585L,,
0000-0585R,0000-0585R,,
0000-0587L,0000-0587L,,
0000-0587R,0000-0587R,,
0000-0588R,0000-0588R,,
0000-0590L,0000-0590L,,
0000-0590R,0000-0590R,,
0000-0593R,0000-0593R,,
0000-0596L,0000-0596L,,
0000-0596R,0000-0596R,,
0000-0597L,0000-0597L,,
0000-0597R,0000-0597R,,
0000-0599L,0000-0599L,,
0000-0599R,0000-0599R,,
0000-0603L,0000-0603L,,
0000-0603R,0000-0603R,,
0000-0605L,0000-0605L,,
0000-0606L,0000-0606L,,
0000-0606R,0000-0606R,,
0000-0609L,0000-0609L,,
0000-0609R,0000-0609R,,
0000-0619L,0000-0619L,,
0000-0619R,0000-0619R,,
0000-0620L,0000-0620L,,
0000-0620R,0000-0620R,,
0000-0622L,0000-0622L,,
0000-0625L,0000-0625L,,
0000-0626L,0000-0626L,,
0000-0626R,0000-0626R,,
0000-0628L,0000-0628L,,
0000-0628R,0000-0628R,,
0000-0629L,0000-0629L,,
0000-0629R,0000-0629R,,
0000-0630L,0000-0630L,,
0000-0630R,0000-0630R,,
0000-0631L,0000-0631L,,
0000-0631R,0000-0631R,,
0000-0632L,0000-0632L,,
0000-0632R,0000-0632R,,
0000-0637L,0000-0637L,,
0000-0640L,0000-0640L,,
0000-0640R,0000-0640R,,
0000-0643R,0000-0643R,,
0000-0645L,0000-0645L,,
0000-0645R,0000-0645R,,
0000-0646L,0000-0646L,,
0000-0646R,0000-0646R,,
0000-0647L,0000-0647L,,
0000-0647R,0000-0647R,,
0000-0649L,0000-0649L,,
0000-0649R,0000-0649R,,
0000-0651L,0000-0651L,,
0000-0652L,0000-0652L,,
0000-0652R,0000-0652R,,
0000-0653L,0000-0653L,,
0000-0656L,0000-0656L,,
0000-0656R,0000-0656R,,
0000-0657L,0000-0657L,,
0000-0657R,0000-0657R,,
0000-0658L,0000-0658L,,
0000-0658R,0000-0658R,,
0000-0659L,0000-0659L,,
0000-0659R,0000-0659R,,
0000-0661L,0000-0661L,,
0000-0661R,0000-0661R,,
0000-0663L,0000-0663L,,
0000-0663R,0000-0663R,,
0000-0664L,0000-0664L,,
0000-0664R,0000-0664R,,
0000-0669L,0000-0669L,,
0000-0669R,0000-0669R,,
0000-0670L,0000-0670L,,
0000-0670R,0000-0670R,,
0000-0672L,0000-0672L,,
0000-0672R,0000-0672R,,
0000-0674L,0000-0674L,,
0000-0674R,0000-0674R,,
0000-0675L,0000-0675L,,
0000-0675R,0000-0675R,,
0000-0680R,0000-0680R,,
0000-0681L,0000-0681L,,
0000-0681R,0000-0681R,,
0000-0683L,0000-0683L,,
0000-0683R,0000-0683R,,
0000-0684L,0000-0684L,,
0000-0684R,0000-0684R,,
0000-0686L,0000-0686L,,
0000-0686R,0000-0686R,,
0000-0687L,0000-0687L,,
0000-0694L,0000-0694L,,
0000-0694R,0000-0694R,,
0000-0695R,0000-0695R,,
0000-0696L,0000-0696L,,
0000-0696R,0000-0696R,,
0000-0698L,0000-0698L,,
0000-0707L,0000-0707L,,
0000-0707R,0000-0707R,,
0000-0708R,0000-0708R,,
0000-0710L,0000-0710L,,
0000-0710R,0000-0710R,,
0000-0712L,0000-0712L,,
0000-0712R,0000-0712R,,
0000-0714L,0000-0714L,,
0000-0714R,0000-0714R,,
0000-0717L,0000-0717L,,
0000-0717R,0000-0717R,,
0000-0718L,0000-0718L,,
0000-0720L,0000-0720L,,
0000-0720R,0000-0720R,,
0000-0721L,0000-0721L,,
0000-0721R,0000-0721R,,
0000-0722L,0000-0722L,,
0000-0722R,0000-0722R,,
0000-0725L,0000-0725L,,
0000-0725R,0000-0725R,,
0000-0727L,0000-0727L,,
0000-0727R,0000-0727R,,
0000-0729L,0000-0729L,,
0000-0730L,0000-0730L,,
0000-0730R,0000-0730R,,
0000-0732L,0000-0732L,,
0000-0735L,0000-0735L,,
0000-0735R,0000-0735R,,
0000-0737L,0000-0737L,,
0000-0740L,0000-0740L,,
0000-0741R,0000-0741R,,
0000-0742L,0000-0742L,,
0000-0742R,0000-0742R,,
0000-0743L,0000-0743L,,
0000-0743R,0000-0743R,,
0000-0746L,0000-0746L,,
0000-0746R,0000-0746R,,
0000-0747L,0000-0747L,,
